Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/269/fftw_269_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 269^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 36.575032 ms
Runtime per batch   : 36.575032 ms
SD                  : 9.322411 ms
Throughput          : 2.644071 GFLOPs
Q1                  : 32.634831 ms
Median              : 33.001652 ms
Q3                  : 34.525661 ms
Plan Time           : 0.007731 sec
