Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/269/fftw_269_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 269^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 36.070174 ms
Runtime per batch   : 36.070174 ms
SD                  : 9.412318 ms
Throughput          : 2.644071 GFLOPs
Q1                  : 31.230940 ms
Median              : 31.870071 ms
Q3                  : 32.940640 ms
Plan Time           : 0.007717 sec
