Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/269/fftw_269_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 269^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 33.801460 ms
Runtime per batch   : 33.801460 ms
SD                  : 5.454446 ms
Throughput          : 2.644071 GFLOPs
Q1                  : 31.971677 ms
Median              : 32.626951 ms
Q3                  : 33.440770 ms
Plan Time           : 0.008650 sec
