Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/269/fftw_269_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 269^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 37.595363 ms
Runtime per batch   : 37.595363 ms
SD                  : 8.477646 ms
Throughput          : 2.644071 GFLOPs
Q1                  : 33.930056 ms
Median              : 34.951652 ms
Q3                  : 36.944103 ms
Plan Time           : 0.007595 sec
