Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/185/fftw_185_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 185^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 14.817784 ms
Runtime per batch   : 14.817784 ms
SD                  : 4.188730 ms
Throughput          : 0.833016 GFLOPs
Q1                  : 13.339015 ms
Median              : 13.381978 ms
Q3                  : 13.450850 ms
Plan Time           : 0.005845 sec
