Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/185/fftw_185_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 185^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 14.636946 ms
Runtime per batch   : 14.636946 ms
SD                  : 3.072652 ms
Throughput          : 0.833517 GFLOPs
Q1                  : 13.746682 ms
Median              : 13.805852 ms
Q3                  : 13.870723 ms
Plan Time           : 0.007980 sec
