Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/185/fftw_185_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 185^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 15.040222 ms
Runtime per batch   : 15.040222 ms
SD                  : 6.839804 ms
Throughput          : 0.833515 GFLOPs
Q1                  : 12.730780 ms
Median              : 12.756983 ms
Q3                  : 12.810325 ms
Plan Time           : 0.008250 sec
