Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/18/fftw_18_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 18^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.250321 ms
Runtime per batch   : 0.250321 ms
SD                  : 0.131918 ms
Throughput          : 0.000067 GFLOPs
Q1                  : 0.227225 ms
Median              : 0.238706 ms
Q3                  : 0.252127 ms
Plan Time           : 0.001133 sec
