Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/386/fftw_386_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 386^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 80.205097 ms
Runtime per batch   : 80.205097 ms
SD                  : 24.363849 ms
Throughput          : 7.014136 GFLOPs
Q1                  : 67.979158 ms
Median              : 69.049407 ms
Q3                  : 72.663725 ms
Plan Time           : 0.023363 sec
