Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/386/fftw_386_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 386^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 86.902279 ms
Runtime per batch   : 86.902279 ms
SD                  : 22.077882 ms
Throughput          : 7.014136 GFLOPs
Q1                  : 78.771436 ms
Median              : 79.639135 ms
Q3                  : 80.861665 ms
Plan Time           : 0.018543 sec
