Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/386/fftw_386_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 386^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 82.434679 ms
Runtime per batch   : 82.434679 ms
SD                  : 19.457302 ms
Throughput          : 7.014136 GFLOPs
Q1                  : 74.073157 ms
Median              : 75.298481 ms
Q3                  : 76.736720 ms
Plan Time           : 0.018619 sec
