Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/386/fftw_386_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 386^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 75.261420 ms
Runtime per batch   : 75.261420 ms
SD                  : 13.685407 ms
Throughput          : 7.014136 GFLOPs
Q1                  : 70.820460 ms
Median              : 71.817325 ms
Q3                  : 72.471161 ms
Plan Time           : 0.011727 sec
