Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/394/fftw_394_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 394^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 85.418587 ms
Runtime per batch   : 85.418587 ms
SD                  : 28.426113 ms
Throughput          : 7.357255 GFLOPs
Q1                  : 71.950775 ms
Median              : 72.792170 ms
Q3                  : 81.860626 ms
Plan Time           : 0.023307 sec
