Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/394/fftw_394_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 394^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 79.830866 ms
Runtime per batch   : 79.830866 ms
SD                  : 16.980409 ms
Throughput          : 7.357255 GFLOPs
Q1                  : 74.941271 ms
Median              : 76.066119 ms
Q3                  : 78.124044 ms
Plan Time           : 0.015067 sec
