Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/394/fftw_394_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 394^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 77.219676 ms
Runtime per batch   : 77.219676 ms
SD                  : 10.171799 ms
Throughput          : 7.357255 GFLOPs
Q1                  : 73.138939 ms
Median              : 74.366816 ms
Q3                  : 75.432191 ms
Plan Time           : 0.022829 sec
