Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/394/fftw_394_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 394^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 79.852009 ms
Runtime per batch   : 79.852009 ms
SD                  : 26.418813 ms
Throughput          : 7.357255 GFLOPs
Q1                  : 66.941617 ms
Median              : 68.393042 ms
Q3                  : 73.305160 ms
Plan Time           : 0.012980 sec
