Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/394/fftw_394_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 394^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 85.129506 ms
Runtime per batch   : 85.129506 ms
SD                  : 25.974611 ms
Throughput          : 7.357255 GFLOPs
Q1                  : 74.670901 ms
Median              : 75.576355 ms
Q3                  : 79.440699 ms
Plan Time           : 0.023178 sec
