Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/364/fftw_364_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 364^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 28.930028 ms
Runtime per batch   : 28.930028 ms
SD                  : 9.742957 ms
Throughput          : 1.138047 GFLOPs
Q1                  : 21.110556 ms
Median              : 24.120460 ms
Q3                  : 37.483521 ms
Plan Time           : 0.010457 sec
