Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/364/fftw_364_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 364^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 25.951794 ms
Runtime per batch   : 25.951794 ms
SD                  : 6.175087 ms
Throughput          : 0.853336 GFLOPs
Q1                  : 22.548103 ms
Median              : 23.331776 ms
Q3                  : 25.332752 ms
Plan Time           : 0.009495 sec
