Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/364/fftw_364_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 364^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 28.733834 ms
Runtime per batch   : 28.733834 ms
SD                  : 12.227641 ms
Throughput          : 1.044262 GFLOPs
Q1                  : 22.285116 ms
Median              : 23.562591 ms
Q3                  : 28.983628 ms
Plan Time           : 0.011147 sec
