Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/364/fftw_364_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 364^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 27.114893 ms
Runtime per batch   : 27.114893 ms
SD                  : 7.382357 ms
Throughput          : 1.228745 GFLOPs
Q1                  : 22.005993 ms
Median              : 24.879794 ms
Q3                  : 26.487646 ms
Plan Time           : 0.010531 sec
