Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/364/fftw_364_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 364^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 27.352156 ms
Runtime per batch   : 27.352156 ms
SD                  : 6.607640 ms
Throughput          : 1.140117 GFLOPs
Q1                  : 23.586543 ms
Median              : 26.264681 ms
Q3                  : 26.549557 ms
Plan Time           : 0.006465 sec
