Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/19/fftw_19_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 19^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.148428 ms
Runtime per batch   : 0.148428 ms
SD                  : 0.569816 ms
Throughput          : 0.000448 GFLOPs
Q1                  : 0.045938 ms
Median              : 0.053283 ms
Q3                  : 0.057629 ms
Plan Time           : 0.000815 sec
