Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/19/fftw_19_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 19^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.131197 ms
Runtime per batch   : 0.131197 ms
SD                  : 0.611358 ms
Throughput          : 0.000448 GFLOPs
Q1                  : 0.055274 ms
Median              : 0.057014 ms
Q3                  : 0.063220 ms
Plan Time           : 0.000824 sec
