Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/19/fftw_19_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 19^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.160958 ms
Runtime per batch   : 0.160958 ms
SD                  : 0.539413 ms
Throughput          : 0.000448 GFLOPs
Q1                  : 0.058008 ms
Median              : 0.059494 ms
Q3                  : 0.098524 ms
Plan Time           : 0.000823 sec
