Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/91/fftw_91_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 91^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.644562 ms
Runtime per batch   : 0.644562 ms
SD                  : 0.673109 ms
Throughput          : 0.015226 GFLOPs
Q1                  : 0.463517 ms
Median              : 0.471002 ms
Q3                  : 0.483960 ms
Plan Time           : 0.005686 sec
