Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/91/fftw_91_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 91^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.654273 ms
Runtime per batch   : 0.654273 ms
SD                  : 0.736924 ms
Throughput          : 0.016500 GFLOPs
Q1                  : 0.433230 ms
Median              : 0.454463 ms
Q3                  : 0.470539 ms
Plan Time           : 0.005631 sec
