Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/91/fftw_91_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 91^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.767943 ms
Runtime per batch   : 0.767943 ms
SD                  : 1.885118 ms
Throughput          : 0.016534 GFLOPs
Q1                  : 0.450323 ms
Median              : 0.463563 ms
Q3                  : 0.482938 ms
Plan Time           : 0.005760 sec
