Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/91/fftw_91_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 91^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.723089 ms
Runtime per batch   : 0.723089 ms
SD                  : 0.949845 ms
Throughput          : 0.016972 GFLOPs
Q1                  : 0.494388 ms
Median              : 0.523341 ms
Q3                  : 0.537079 ms
Plan Time           : 0.004578 sec
