Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/389/fftw_389_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 389^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 85.535454 ms
Runtime per batch   : 85.535454 ms
SD                  : 15.308697 ms
Throughput          : 7.484942 GFLOPs
Q1                  : 78.883512 ms
Median              : 80.396042 ms
Q3                  : 87.471492 ms
Plan Time           : 0.011018 sec
