Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/389/fftw_389_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 389^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 88.613325 ms
Runtime per batch   : 88.613325 ms
SD                  : 17.941616 ms
Throughput          : 7.375991 GFLOPs
Q1                  : 79.388366 ms
Median              : 84.834287 ms
Q3                  : 85.893859 ms
Plan Time           : 0.006967 sec
