Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/389/fftw_389_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 389^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 81.405684 ms
Runtime per batch   : 81.405684 ms
SD                  : 16.470136 ms
Throughput          : 7.484942 GFLOPs
Q1                  : 76.373484 ms
Median              : 77.087988 ms
Q3                  : 78.526202 ms
Plan Time           : 0.012058 sec
