Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/389/fftw_389_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 389^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 110.750511 ms
Runtime per batch   : 110.750511 ms
SD                  : 34.872426 ms
Throughput          : 7.519342 GFLOPs
Q1                  : 91.565355 ms
Median              : 95.433630 ms
Q3                  : 117.373125 ms
Plan Time           : 0.019976 sec
