Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/294/fftw_294_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 294^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 14.694850 ms
Runtime per batch   : 14.694850 ms
SD                  : 4.682553 ms
Throughput          : 0.680050 GFLOPs
Q1                  : 14.010362 ms
Median              : 14.147432 ms
Q3                  : 14.296944 ms
Plan Time           : 0.004946 sec
