Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/294/fftw_294_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 294^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 12.879798 ms
Runtime per batch   : 12.879798 ms
SD                  : 2.480939 ms
Throughput          : 0.681259 GFLOPs
Q1                  : 11.207194 ms
Median              : 13.008233 ms
Q3                  : 13.115747 ms
Plan Time           : 0.008471 sec
