Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/294/fftw_294_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 294^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 12.768777 ms
Runtime per batch   : 12.768777 ms
SD                  : 8.575630 ms
Throughput          : 0.681676 GFLOPs
Q1                  : 11.164396 ms
Median              : 11.228454 ms
Q3                  : 11.546351 ms
Plan Time           : 0.009443 sec
