Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/294/fftw_294_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 294^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 14.747575 ms
Runtime per batch   : 14.747575 ms
SD                  : 19.695304 ms
Throughput          : 0.681665 GFLOPs
Q1                  : 10.223650 ms
Median              : 13.399316 ms
Q3                  : 13.551269 ms
Plan Time           : 0.010007 sec
