Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/91/fftw_91_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 91^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.787094 ms
Runtime per batch   : 0.787094 ms
SD                  : 1.684871 ms
Throughput          : 0.016534 GFLOPs
Q1                  : 0.472230 ms
Median              : 0.477320 ms
Q3                  : 0.779112 ms
Plan Time           : 0.005380 sec
