Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/221/fftw_221_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 221^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 15.124096 ms
Runtime per batch   : 15.124096 ms
SD                  : 5.257725 ms
Throughput          : 1.098359 GFLOPs
Q1                  : 13.273820 ms
Median              : 13.556603 ms
Q3                  : 13.834595 ms
Plan Time           : 0.010272 sec
