Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/221/fftw_221_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 221^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 14.446128 ms
Runtime per batch   : 14.446128 ms
SD                  : 3.539941 ms
Throughput          : 1.100565 GFLOPs
Q1                  : 12.785567 ms
Median              : 12.894897 ms
Q3                  : 13.091642 ms
Plan Time           : 0.008545 sec
