Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/221/fftw_221_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 221^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 13.868688 ms
Runtime per batch   : 13.868688 ms
SD                  : 4.293489 ms
Throughput          : 1.098359 GFLOPs
Q1                  : 12.520809 ms
Median              : 12.599328 ms
Q3                  : 12.727522 ms
Plan Time           : 0.006326 sec
