Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/221/fftw_221_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 221^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 15.525641 ms
Runtime per batch   : 15.525641 ms
SD                  : 4.204575 ms
Throughput          : 1.099680 GFLOPs
Q1                  : 14.064178 ms
Median              : 14.187095 ms
Q3                  : 14.784731 ms
Plan Time           : 0.008953 sec
