Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/129/fftw_129_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 129^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.511345 ms
Runtime per batch   : 6.511345 ms
SD                  : 3.366933 ms
Throughput          : 0.310515 GFLOPs
Q1                  : 5.093102 ms
Median              : 5.132408 ms
Q3                  : 5.175143 ms
Plan Time           : 0.008230 sec
