Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/129/fftw_129_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 129^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.876045 ms
Runtime per batch   : 5.876045 ms
SD                  : 2.100215 ms
Throughput          : 0.313483 GFLOPs
Q1                  : 5.063032 ms
Median              : 5.084639 ms
Q3                  : 5.127195 ms
Plan Time           : 0.005333 sec
