Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/129/fftw_129_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 129^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.163930 ms
Runtime per batch   : 6.163930 ms
SD                  : 1.966405 ms
Throughput          : 0.309400 GFLOPs
Q1                  : 5.434731 ms
Median              : 5.473585 ms
Q3                  : 5.517553 ms
Plan Time           : 0.006603 sec
