Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/129/fftw_129_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 129^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.586177 ms
Runtime per batch   : 5.586177 ms
SD                  : 1.222912 ms
Throughput          : 0.311467 GFLOPs
Q1                  : 5.252117 ms
Median              : 5.276212 ms
Q3                  : 5.306665 ms
Plan Time           : 0.007224 sec
