Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/34/fftw_34_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 34^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.855662 ms
Runtime per batch   : 0.855662 ms
SD                  : 1.971518 ms
Throughput          : 0.002469 GFLOPs
Q1                  : 0.274710 ms
Median              : 0.325208 ms
Q3                  : 0.888400 ms
Plan Time           : 0.003134 sec
