Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/412/fftw_412_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 412^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 146.864969 ms
Runtime per batch   : 146.864969 ms
SD                  : 39.844489 ms
Throughput          : 9.742785 GFLOPs
Q1                  : 124.105553 ms
Median              : 126.706767 ms
Q3                  : 133.815390 ms
Plan Time           : 0.017310 sec
