Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/412/fftw_412_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 412^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 141.552898 ms
Runtime per batch   : 141.552898 ms
SD                  : 24.935066 ms
Throughput          : 9.768948 GFLOPs
Q1                  : 133.639077 ms
Median              : 135.069718 ms
Q3                  : 136.488418 ms
Plan Time           : 0.014478 sec
