Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/412/fftw_412_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 412^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 161.523886 ms
Runtime per batch   : 161.523886 ms
SD                  : 58.536912 ms
Throughput          : 9.742823 GFLOPs
Q1                  : 130.025517 ms
Median              : 132.296698 ms
Q3                  : 141.977967 ms
Plan Time           : 0.009978 sec
