Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/412/fftw_412_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 412^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 167.175605 ms
Runtime per batch   : 167.175605 ms
SD                  : 67.491636 ms
Throughput          : 9.781825 GFLOPs
Q1                  : 117.743376 ms
Median              : 120.935910 ms
Q3                  : 223.926273 ms
Plan Time           : 0.018240 sec
