Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/429/fftw_429_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 429^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 59.020417 ms
Runtime per batch   : 59.020417 ms
SD                  : 19.175363 ms
Throughput          : 4.621530 GFLOPs
Q1                  : 44.367299 ms
Median              : 46.920945 ms
Q3                  : 75.645110 ms
Plan Time           : 0.006401 sec
