Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/429/fftw_429_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 429^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 55.300616 ms
Runtime per batch   : 55.300616 ms
SD                  : 13.527807 ms
Throughput          : 4.463252 GFLOPs
Q1                  : 48.168728 ms
Median              : 49.124740 ms
Q3                  : 53.343982 ms
Plan Time           : 0.010970 sec
