Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/429/fftw_429_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 429^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 54.140243 ms
Runtime per batch   : 54.140243 ms
SD                  : 19.902805 ms
Throughput          : 4.460923 GFLOPs
Q1                  : 47.288466 ms
Median              : 51.318485 ms
Q3                  : 52.328009 ms
Plan Time           : 0.011042 sec
