Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/429/fftw_429_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 429^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 60.155964 ms
Runtime per batch   : 60.155964 ms
SD                  : 20.279372 ms
Throughput          : 4.623651 GFLOPs
Q1                  : 42.504586 ms
Median              : 48.401492 ms
Q3                  : 77.433790 ms
Plan Time           : 0.011101 sec
