Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/350/fftw_350_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 350^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 20.067665 ms
Runtime per batch   : 20.067665 ms
SD                  : 6.165032 ms
Throughput          : 1.300013 GFLOPs
Q1                  : 17.662498 ms
Median              : 18.427715 ms
Q3                  : 18.784724 ms
Plan Time           : 0.006149 sec
