Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/350/fftw_350_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 350^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 26.916678 ms
Runtime per batch   : 26.916678 ms
SD                  : 9.625615 ms
Throughput          : 1.309267 GFLOPs
Q1                  : 21.665836 ms
Median              : 22.818594 ms
Q3                  : 29.348258 ms
Plan Time           : 0.007820 sec
