Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/350/fftw_350_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 350^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 21.287336 ms
Runtime per batch   : 21.287336 ms
SD                  : 6.148435 ms
Throughput          : 1.245880 GFLOPs
Q1                  : 17.468339 ms
Median              : 18.245260 ms
Q3                  : 23.841493 ms
Plan Time           : 0.006111 sec
