Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/350/fftw_350_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 350^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 21.548172 ms
Runtime per batch   : 21.548172 ms
SD                  : 4.824466 ms
Throughput          : 1.308417 GFLOPs
Q1                  : 17.272033 ms
Median              : 21.783330 ms
Q3                  : 22.476443 ms
Plan Time           : 0.006076 sec
