Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/75/fftw_75_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 75^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.826083 ms
Runtime per batch   : 0.826083 ms
SD                  : 3.052003 ms
Throughput          : 0.007367 GFLOPs
Q1                  : 0.264004 ms
Median              : 0.295339 ms
Q3                  : 0.453690 ms
Plan Time           : 0.003463 sec
