Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/75/fftw_75_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 75^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.718717 ms
Runtime per batch   : 0.718717 ms
SD                  : 2.480682 ms
Throughput          : 0.007294 GFLOPs
Q1                  : 0.292031 ms
Median              : 0.297788 ms
Q3                  : 0.618368 ms
Plan Time           : 0.004267 sec
