Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/43/fftw_43_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 43^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.197012 ms
Runtime per batch   : 2.197012 ms
SD                  : 1.882813 ms
Throughput          : 0.011105 GFLOPs
Q1                  : 1.692717 ms
Median              : 2.177700 ms
Q3                  : 2.342065 ms
Plan Time           : 0.003064 sec
