Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/43/fftw_43_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 43^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.337226 ms
Runtime per batch   : 1.337226 ms
SD                  : 1.874866 ms
Throughput          : 0.011105 GFLOPs
Q1                  : 1.084375 ms
Median              : 1.151493 ms
Q3                  : 1.275521 ms
Plan Time           : 0.002002 sec
