Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/43/fftw_43_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 43^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.257500 ms
Runtime per batch   : 1.257500 ms
SD                  : 0.784387 ms
Throughput          : 0.011236 GFLOPs
Q1                  : 1.068324 ms
Median              : 1.126181 ms
Q3                  : 1.323078 ms
Plan Time           : 0.002856 sec
